full_name;stars;age_years;releases_count;primary_language;forks_count;open_issues_count;created_at;updated_at
ikew0ng/SwipeBackLayout;6105;12.58;0;Java;1395;120;2013-08-25T03:36:12Z;2026-03-16T08:21:11Z
rengwuxian/MaterialEditText;6099;11.4;19;Java;1038;195;2014-10-30T10:07:23Z;2026-03-23T17:56:01Z
google/google-java-format;6098;10.87;43;Java;917;164;2015-05-11T20:38:28Z;2026-03-25T17:20:26Z
daimajia/NumberProgressBar;6096;11.9;3;Java;1393;29;2014-05-01T08:54:25Z;2026-03-25T22:34:07Z
javaparser/javaparser;6064;14.4;57;Java;1225;458;2011-10-30T14:03:44Z;2026-03-25T17:31:01Z
apache/pinot;6049;11.85;21;Java;1459;1775;2014-05-19T23:27:48Z;2026-03-26T00:45:07Z
google/j2objc;6045;12.15;1;Java;999;101;2014-01-30T20:19:56Z;2026-03-25T20:07:29Z
ZhongFuCheng3y/austin;6045;4.38;0;Java;1457;3;2021-11-06T09:36:01Z;2026-03-24T04:49:08Z
singwhatiwanna/dynamic-load-apk;6026;11.99;0;Java;1981;95;2014-03-30T11:51:00Z;2026-03-25T16:07:05Z
apache/nifi;6025;11.28;0;Java;2938;34;2014-12-12T08:00:05Z;2026-03-25T19:57:26Z
apache/hive;6017;16.84;0;Java;4791;61;2009-05-21T02:31:01Z;2026-03-25T19:37:23Z
pedrovgs/EffectiveAndroidUI;6014;11.72;0;Java;1189;5;2014-07-04T08:42:20Z;2026-03-20T04:57:56Z
robolectric/robolectric;6000;15.58;111;Java;1380;477;2010-08-28T00:28:25Z;2026-03-25T00:58:23Z
jeequan/jeepay;5999;8.62;0;Java;1937;42;2017-08-12T02:40:32Z;2026-03-25T13:58:58Z
opengoofy/hippo4j;5993;4.77;18;Java;1240;141;2021-06-16T02:59:48Z;2026-03-25T08:23:28Z
WeiYe-Jing/datax-web;5990;6.35;5;Java;2249;317;2019-11-19T01:09:05Z;2026-03-25T18:16:40Z
btraceio/btrace;5987;11.57;33;Java;960;13;2014-08-28T18:58:24Z;2026-03-24T07:49:45Z
google/physical-web;5981;11.48;17;Java;651;93;2014-09-30T18:32:14Z;2026-03-13T18:49:35Z
rey5137/material;5967;11.29;10;Java;1300;214;2014-12-09T12:07:32Z;2026-03-22T22:38:49Z
00-Evan/shattered-pixel-dungeon;5966;11.65;53;Java;1415;1;2014-07-31T21:56:31Z;2026-03-26T00:37:55Z
youtube/api-samples;5960;12.29;0;Java;3055;409;2013-12-09T18:41:41Z;2026-03-25T21:08:46Z
wyouflf/xUtils3;5959;10.41;9;Java;1964;38;2015-10-28T10:56:04Z;2026-03-16T08:31:24Z
liyifeng1994/ssm;5939;9.77;0;Java;2715;44;2016-06-18T17:58:56Z;2026-03-18T05:28:57Z
springfox/springfox;5938;13.88;12;Java;1519;265;2012-05-06T06:38:57Z;2026-03-21T19:48:23Z
JSQLParser/JSqlParser;5936;14.75;37;Java;1418;76;2011-06-23T22:51:52Z;2026-03-25T13:44:24Z
journeyapps/zxing-android-embedded;5935;13.32;9;Java;1292;124;2012-11-28T16:36:39Z;2026-03-25T15:13:12Z
prolificinteractive/material-calendarview;5930;11.12;22;Java;1301;252;2015-02-09T22:31:56Z;2026-03-25T12:23:15Z
antoniolg/androidmvp;5910;11.98;0;Java;1556;4;2014-04-02T05:42:20Z;2026-03-18T11:51:27Z
weibocom/motan;5908;9.93;28;Java;1755;366;2016-04-20T10:56:17Z;2026-03-22T03:54:30Z
Archmage83/tvapk;5904;5.65;0;Java;567;15;2020-07-29T08:04:37Z;2026-03-25T12:22:34Z
apache/fesod;5895;1.47;7;Java;489;128;2024-10-05T11:42:50Z;2026-03-25T11:08:05Z
amitshekhariitbhu/Fast-Android-Networking;5890;10.01;10;Java;973;232;2016-03-21T18:35:44Z;2026-03-24T20:49:33Z
lets-blade/blade;5884;10.79;9;Java;1162;14;2015-06-10T03:35:49Z;2026-03-22T23:47:18Z
JakeWharton/DiskLruCache;5866;14.22;0;Java;1170;23;2012-01-05T00:36:34Z;2026-03-25T11:38:40Z
ikarus23/MifareClassicTool;5858;13.11;10;Java;990;35;2013-02-12T15:39:03Z;2026-03-25T13:42:23Z
ffay/lanproxy;5857;9.34;1;Java;1555;143;2016-11-20T08:12:10Z;2026-03-20T02:02:43Z
PBH-BTN/PeerBanHelper;5854;2.13;190;Java;140;13;2024-02-07T14:35:16Z;2026-03-26T01:53:10Z
meefik/linuxdeploy;5794;13.59;37;Java;724;736;2012-08-21T04:49:14Z;2026-03-24T12:44:47Z
Nightonke/BoomMenu;5793;10.02;0;Java;1139;121;2016-03-19T12:04:12Z;2026-03-25T16:06:59Z
yarolegovich/DiscreteScrollView;5786;9.06;2;Java;784;44;2017-03-03T23:38:54Z;2026-03-25T16:07:24Z
changmingxie/tcc-transaction;5776;10.3;8;Java;2769;33;2015-12-05T04:27:53Z;2026-03-21T19:47:24Z
Nepxion/Discovery;5774;7.76;132;Java;1421;14;2018-06-21T16:16:49Z;2026-03-24T02:43:08Z
dmytrodanylyk/circular-progress-button;5757;11.8;3;Java;1170;23;2014-06-07T12:58:48Z;2026-03-23T17:56:00Z
strimzi/strimzi-kafka-operator;5752;9.88;170;Java;1467;142;2016-05-06T08:52:33Z;2026-03-25T15:44:52Z
houbb/sensitive-word;5750;6.21;2;Java;781;9;2020-01-07T03:10:44Z;2026-03-25T20:26:37Z
JanusGraph/janusgraph;5747;9.24;28;Java;1207;582;2016-12-26T13:26:29Z;2026-03-25T09:25:01Z
k0shk0sh/FastHub;5735;9.1;63;Java;931;343;2017-02-18T17:53:16Z;2026-03-25T12:37:33Z
dromara/lamp-cloud;5731;8.18;0;Java;1752;5;2018-01-17T02:51:04Z;2026-03-25T16:46:41Z
jagrosh/MusicBot;5730;9.61;38;Java;2780;220;2016-08-14T18:46:29Z;2026-03-25T16:06:46Z
redis/lettuce;5729;11.87;146;Java;1072;234;2014-05-10T13:08:46Z;2026-03-26T02:09:28Z
yanzhenjie/SwipeRecyclerView;5719;9.64;0;Java;1095;117;2016-08-03T15:43:34Z;2026-03-24T10:17:00Z
ZHENFENG13/spring-boot-projects;5719;8.98;0;Java;1628;2;2017-04-01T01:50:14Z;2026-03-26T02:02:54Z
ddd-by-examples/library;5711;7.2;0;Java;815;23;2019-01-11T09:14:03Z;2026-03-24T09:20:36Z
jpush/aurora-imui;5709;9.28;42;Java;995;135;2016-12-13T05:24:01Z;2026-03-20T16:14:06Z
Devlight/InfiniteCycleViewPager;5704;9.59;2;Java;823;57;2016-08-22T08:04:39Z;2026-03-18T12:26:53Z
201206030/novel;5673;6.37;12;Java;1456;25;2019-11-11T01:13:52Z;2026-03-25T18:07:28Z
crazycodeboy/react-native-splash-screen;5667;9.52;12;Java;1105;412;2016-09-14T10:43:55Z;2026-03-17T06:22:10Z
springside/springside4;5666;14.08;3;Java;2862;72;2012-02-23T08:39:03Z;2026-03-21T19:49:18Z
ElderDrivers/EdXposed;5665;7.18;27;Java;648;55;2019-01-18T16:18:19Z;2026-03-24T20:29:52Z
JakeWharton/u2020;5662;12.36;0;Java;916;14;2013-11-14T11:58:23Z;2026-03-25T09:24:59Z
wasabeef/Blurry;5660;10.67;0;Java;608;86;2015-07-23T14:12:08Z;2026-03-25T16:06:48Z
hanks-zyh/HTextView;5657;10.26;0;Java;816;44;2015-12-19T16:34:59Z;2026-03-19T03:09:17Z
microsoft/typespec;5646;4.73;453;Java;349;1095;2021-06-30T23:29:49Z;2026-03-25T23:56:36Z
daimajia/AndroidImageSlider;5620;11.81;5;Java;1634;310;2014-06-02T06:04:17Z;2026-03-16T19:22:59Z
TommyLemon/Android-ZBLibrary;5606;10.6;25;Java;1377;13;2015-08-20T16:03:53Z;2026-03-21T04:42:41Z
osmandapp/OsmAnd;5604;15.19;1;Java;1135;3322;2011-01-15T19:59:44Z;2026-03-25T15:45:32Z
hongyangAndroid/FlowLayout;5587;10.57;0;Java;1166;115;2015-08-28T09:32:31Z;2026-03-15T20:21:58Z
baidu/uid-generator;5581;8.99;0;Java;1564;42;2017-03-27T04:03:43Z;2026-03-25T03:07:04Z
apache/hbase;5580;11.84;50;Java;3393;361;2014-05-23T07:00:07Z;2026-03-25T07:16:12Z
alibaba/jetcache;5572;8.95;67;Java;1086;431;2017-04-12T07:48:23Z;2026-03-24T12:20:25Z
hneemann/Digital;5562;9.74;35;Java;560;185;2016-06-28T17:40:16Z;2026-03-25T11:45:24Z
amlcurran/ShowcaseView;5562;13.61;13;Java;1271;95;2012-08-14T19:07:36Z;2026-03-25T16:06:55Z
mik3y/usb-serial-for-android;5561;12.73;34;Java;1679;30;2013-06-30T23:17:45Z;2026-03-24T08:46:44Z
alibaba/QLExpress;5554;9.03;25;Java;1207;76;2017-03-15T08:39:54Z;2026-03-25T14:13:46Z
SuperMonster003/AutoJs6;5541;4.31;21;Java;1590;299;2021-12-01T05:27:22Z;2026-03-26T01:08:50Z
nhaarman/ListViewAnimations;5539;13.02;14;Java;1629;87;2013-03-19T11:59:23Z;2026-03-17T07:11:58Z
knightliao/disconf;5534;11.82;12;Java;2268;204;2014-05-30T09:39:27Z;2026-03-22T05:47:29Z
wuhaoyu1990/MagicCamera;5515;10.21;0;Java;1623;100;2016-01-08T11:36:56Z;2026-03-25T16:06:56Z
danikula/AndroidVideoCache;5515;10.98;20;Java;1177;156;2015-04-01T11:25:52Z;2026-03-20T04:56:44Z
CaffeineMC/sodium;5510;6.14;40;Java;906;164;2020-02-01T03:04:09Z;2026-03-25T21:11:32Z
cinit/QAuxiliary;5497;4.15;49;Java;400;271;2022-01-29T06:12:36Z;2026-03-26T01:00:42Z
jindrapetrik/jpexs-decompiler;5489;11.87;180;Java;752;0;2014-05-10T17:20:56Z;2026-03-24T21:40:09Z
GeyserMC/Geyser;5482;6.71;0;Java;817;255;2019-07-08T17:23:17Z;2026-03-25T22:12:07Z
emilsjolander/StickyListHeaders;5482;14.04;16;Java;1495;161;2012-03-11T18:29:18Z;2026-03-23T00:36:15Z
Jasonchenlijian/FastBle;5477;9.59;9;Java;1246;246;2016-08-23T02:06:33Z;2026-03-24T05:41:53Z
scribejava/scribejava;5470;15.55;9;Java;1649;76;2010-09-05T19:11:40Z;2026-03-20T04:58:10Z
motianhuo/wechat;5469;10.83;0;Java;2413;45;2015-05-25T02:33:37Z;2026-03-24T15:13:40Z
alibaba/freeline;5464;9.64;22;Java;621;185;2016-08-03T17:22:52Z;2026-03-10T06:07:07Z
KeepSafe/TapTargetView;5462;9.53;24;Java;593;56;2016-09-11T09:07:36Z;2026-03-19T08:26:32Z
sockeqwe/mosby;5460;11.0;15;Java;840;28;2015-03-25T00:59:19Z;2026-03-25T14:26:29Z
liquibase/liquibase;5460;14.71;107;Java;1939;608;2011-07-08T20:08:20Z;2026-03-25T18:58:36Z
dm77/barcodescanner;5444;12.08;6;Java;1429;0;2014-02-24T21:14:09Z;2026-03-24T15:54:47Z
apache/groovy;5439;10.94;0;Java;1913;23;2015-04-16T07:00:05Z;2026-03-25T12:59:55Z
TGX-Android/Telegram-X;5435;4.6;6;Java;958;182;2021-08-17T17:09:25Z;2026-03-26T01:18:17Z
rubenlagus/TelegramBots;5428;10.2;113;Java;1350;200;2016-01-14T00:13:07Z;2026-03-24T00:09:37Z
spring-projects/spring-data-examples;5415;12.15;0;Java;3414;23;2014-01-30T15:42:43Z;2026-03-25T11:41:53Z
socketio/socket.io-client-java;5414;12.91;7;Java;977;128;2013-04-28T17:04:05Z;2026-03-24T10:16:55Z
facebookarchive/rebound;5405;12.45;10;Java;802;31;2013-10-11T01:12:37Z;2026-03-20T05:00:26Z
tonikelope/megabasterd;5402;9.48;208;Java;634;279;2016-09-29T16:54:54Z;2026-03-25T15:22:08Z
apache/dubbo-spring-boot-project;5397;8.18;13;Java;1863;46;2018-01-18T12:10:50Z;2026-03-25T06:54:05Z
coobird/thumbnailator;5397;10.67;0;Java;803;52;2015-07-25T05:38:33Z;2026-03-25T17:10:24Z
killbill/killbill;5389;13.42;151;Java;905;235;2012-10-21T20:55:05Z;2026-03-25T07:45:30Z
LFDT-web3j/web3j;5385;9.55;121;Java;1762;136;2016-09-04T05:48:49Z;2026-03-25T16:30:29Z
diffplug/spotless;5379;10.91;52;Java;513;257;2015-04-27T19:10:58Z;2026-03-26T02:10:50Z
facebookarchive/shimmer-android;5364;11.07;5;Java;705;28;2015-02-27T22:25:22Z;2026-03-25T16:06:42Z
Evernote/android-job;5363;10.6;31;Java;554;4;2015-08-20T19:36:54Z;2026-03-21T22:33:28Z
pmd/pmd;5355;13.7;113;Java;1558;638;2012-07-11T18:03:00Z;2026-03-24T21:21:59Z
remkop/picocli;5340;9.14;86;Java;454;171;2017-02-01T16:38:41Z;2026-03-25T23:52:53Z
h6ah4i/android-advancedrecyclerview;5339;11.16;1;Java;853;195;2015-01-24T16:14:39Z;2026-03-16T16:01:54Z
commonsguy/cw-omnibus;5337;14.03;36;Java;3728;0;2012-03-12T14:12:06Z;2026-03-21T18:42:06Z
jgilfelt/SystemBarTint;5335;12.35;3;Java;1423;38;2013-11-17T12:35:05Z;2026-03-23T12:45:03Z
runelite/runelite;5327;9.9;0;Java;5675;2333;2016-04-30T20:48:02Z;2026-03-25T22:51:15Z
google/google-authenticator;5322;11.46;0;Java;990;165;2014-10-08T17:54:27Z;2026-03-25T13:56:57Z
XRecyclerView/XRecyclerView;5322;10.35;0;Java;1248;243;2015-11-18T08:14:22Z;2026-03-18T12:26:39Z
allure-framework/allure2;5319;9.83;84;Java;762;115;2016-05-27T14:06:05Z;2026-03-25T19:11:06Z
mybatis/generator;5317;13.12;11;Java;2493;5;2013-02-10T11:14:50Z;2026-03-26T00:57:02Z
gsantner/markor;5317;8.58;81;Java;462;163;2017-08-26T00:08:35Z;2026-03-26T02:15:20Z
dunwu/db-tutorial;5317;8.63;0;Java;646;11;2017-08-08T06:33:38Z;2026-03-22T14:56:16Z
Doikki/DKVideoPlayer;5308;8.96;32;Java;1070;114;2017-04-11T01:33:38Z;2026-03-25T02:21:29Z
LWJGL/lwjgl3;5305;13.25;23;Java;689;85;2012-12-23T15:40:04Z;2026-03-25T21:03:23Z
zfdang/Android-Touch-Helper;5292;5.44;113;Java;502;64;2020-10-16T00:58:41Z;2026-03-26T01:26:42Z
Fuzion24/JustTrustMe;5288;11.67;1;Java;827;22;2014-07-24T23:45:05Z;2026-03-24T08:08:30Z
evant/gradle-retrolambda;5283;12.64;37;Java;442;76;2013-08-05T02:09:58Z;2026-03-20T04:58:12Z
Docile-Alligator/Infinity-For-Reddit;5270;7.66;196;Java;483;160;2018-07-26T15:02:51Z;2026-03-25T23:01:32Z
yixia/VitamioBundle;5269;13.43;0;Java;2046;292;2012-10-19T08:40:49Z;2026-03-24T10:16:54Z
xxv/android-lifecycle;5266;11.93;0;Java;665;28;2014-04-18T14:26:22Z;2026-03-25T03:56:24Z
CodingDocs/springboot-guide;5263;7.32;0;Java;1402;16;2018-11-28T01:05:07Z;2026-03-25T16:52:49Z
citerus/dddsample-core;5262;11.15;0;Java;1515;32;2015-01-31T23:21:37Z;2026-03-25T19:43:57Z
lingochamp/okdownload;5259;8.27;8;Java;801;270;2017-12-17T08:21:22Z;2026-03-25T08:14:20Z
razerdp/BasePopup;5257;10.19;15;Java;764;33;2016-01-15T03:31:07Z;2026-03-18T11:05:55Z
thinkaurelius/titan;5237;14.08;0;Java;999;181;2012-02-25T22:53:53Z;2026-03-25T16:41:07Z
j-easy/easy-rules;5237;13.04;10;Java;1100;88;2013-03-10T14:38:26Z;2026-03-24T09:34:10Z
Yalantis/Side-Menu.Android;5234;11.2;2;Java;1492;20;2015-01-13T11:11:27Z;2026-03-16T16:00:53Z
novicezk/midjourney-proxy;5231;2.92;0;Java;2427;170;2023-04-24T13:43:45Z;2026-03-25T07:37:28Z
huangyanbin/smartTable;5231;8.38;44;Java;870;207;2017-11-08T01:11:14Z;2026-03-24T09:46:48Z
CellularPrivacy/Android-IMSI-Catcher-Detector;5222;12.33;48;Java;1023;180;2013-11-23T10:04:14Z;2026-03-23T09:54:43Z
lucasr/twoway-view;5218;13.18;0;Java;1008;166;2013-01-18T20:55:23Z;2026-03-13T19:03:12Z
bitcoinj/bitcoinj;5213;12.34;14;Java;2565;564;2013-11-19T04:33:23Z;2026-03-25T23:43:53Z
reactor/reactor-core;5211;10.37;224;Java;1245;72;2015-11-10T10:06:40Z;2026-03-26T02:03:34Z
Karumi/Dexter;5207;10.35;33;Java;673;34;2015-11-17T13:14:43Z;2026-03-25T16:06:52Z
brianfrankcooper/YCSB;5197;15.93;55;Java;2321;382;2010-04-19T20:52:11Z;2026-03-20T19:40:55Z
oshi/oshi;5196;14.12;170;Java;918;10;2012-02-10T12:46:48Z;2026-03-25T09:10:16Z
hustcc/JS-Sorting-Algorithm;5194;9.18;0;Java;1133;24;2017-01-19T11:36:21Z;2026-03-24T07:26:09Z
zhanglei-workspace/shopping-management-system;5188;10.35;0;Java;2238;28;2015-11-16T12:53:21Z;2026-03-25T10:33:26Z
Clans/FloatingActionButton;5186;11.01;14;Java;1119;231;2015-03-21T12:36:16Z;2026-03-16T16:00:52Z
android/views-widgets-samples;5181;6.55;0;Java;2984;184;2019-09-06T21:39:12Z;2026-03-24T09:06:07Z
Exrick/xpay;5179;8.28;0;Java;1117;35;2017-12-12T16:11:19Z;2026-03-25T23:45:03Z
killme2008/aviatorscript;5178;14.99;52;Java;898;76;2011-03-29T12:48:47Z;2026-03-24T03:40:31Z
baomidou/dynamic-datasource;5153;7.91;19;Java;1245;2;2018-04-28T02:32:16Z;2026-03-24T09:34:51Z
careercup/ctci;5145;13.01;0;Java;2284;66;2013-03-21T23:01:01Z;2026-03-25T09:53:22Z
square/otto;5135;13.74;0;Java;832;18;2012-06-27T19:06:49Z;2026-03-20T04:59:44Z
natario1/CameraView;5127;8.68;42;Java;980;139;2017-07-18T09:30:33Z;2026-03-25T04:05:44Z
deathmarine/Luyten;5119;12.7;17;Java;1015;192;2013-07-11T10:57:28Z;2026-03-24T08:48:54Z
tianshiyeben/wgcloud;5113;7.19;31;Java;896;45;2019-01-15T02:02:21Z;2026-03-23T07:34:58Z
apache/calcite;5103;11.75;0;Java;2474;328;2014-06-25T07:00:07Z;2026-03-25T08:50:01Z
youlookwhat/DesignPattern;5099;9.42;0;Java;1470;4;2016-10-21T10:59:32Z;2026-03-24T15:58:05Z
line/armeria;5084;10.35;269;Java;984;723;2015-11-16T04:04:01Z;2026-03-25T07:54:17Z
spring-projects/spring-authorization-server;5083;6.02;85;Java;1361;42;2020-03-17T17:28:57Z;2026-03-25T11:42:23Z
sofastack/sofa-boot;5079;7.98;83;Java;1260;23;2018-04-02T08:28:14Z;2026-03-21T16:58:53Z
xuexiangjys/XUI;5074;7.21;23;Java;860;8;2019-01-07T07:59:02Z;2026-03-25T13:38:55Z
bisq-network/bisq;5068;12.04;143;Java;1287;169;2014-03-12T09:42:29Z;2026-03-24T23:23:43Z
OpenTSDB/opentsdb;5064;15.58;27;Java;1239;537;2010-08-27T02:05:20Z;2026-03-20T04:29:10Z
Kodezi/Chronos;5060;0.68;0;Java;215;0;2025-07-21T07:34:10Z;2026-03-26T01:57:09Z
apache/ignite;5058;11.09;0;Java;1931;844;2015-02-19T08:00:05Z;2026-03-25T15:49:20Z
Sayi/poi-tl;5051;11.01;14;Java;1126;62;2015-03-20T06:47:52Z;2026-03-25T07:39:21Z
wequick/Small;5042;10.32;25;Java;1102;262;2015-11-27T11:37:20Z;2026-03-23T08:58:04Z
2227324689/gpmall;5040;6.69;0;Java;1886;49;2019-07-18T14:09:22Z;2026-03-22T14:23:18Z
jankotek/mapdb;5037;13.6;0;Java;881;199;2012-08-17T15:28:54Z;2026-03-24T06:40:47Z
javastacks/spring-boot-best-practice;5036;7.37;1;Java;1356;0;2018-11-09T06:23:18Z;2026-03-26T00:26:37Z
Trinea/android-common;5023;13.76;1;Java;2610;18;2012-06-19T07:49:46Z;2026-03-25T17:15:17Z
yipianfengye/android-zxingLibrary;5018;9.66;0;Java;1042;203;2016-07-26T08:00:18Z;2026-03-18T09:02:56Z
youlookwhat/CloudReader;5008;9.34;26;Java;1346;5;2016-11-20T11:59:25Z;2026-03-25T14:14:20Z
rubensousa/GravitySnapHelper;5001;9.56;15;Java;617;0;2016-08-31T07:25:23Z;2026-03-25T12:22:40Z
apache/maven;5000;16.84;30;Java;2841;736;2009-05-21T03:22:03Z;2026-03-26T00:33:11Z
JodaOrg/joda-time;4989;14.86;51;Java;1015;37;2011-05-16T16:49:57Z;2026-03-24T17:11:34Z
DingMouRen/LayoutManagerGroup;4988;7.91;0;Java;676;41;2018-04-28T11:47:38Z;2026-03-23T13:41:15Z
ageerle/ruoyi-ai;4986;2.19;6;Java;1224;5;2024-01-16T04:16:41Z;2026-03-26T02:08:10Z
spring-attic/spring-mvc-showcase;4986;14.81;0;Java;3655;14;2011-06-03T15:36:55Z;2026-03-26T01:14:21Z
rstudio/rstudio;4975;15.3;0;Java;1166;1362;2010-12-07T19:10:25Z;2026-03-25T17:32:45Z
orhanobut/dialogplus;4975;11.28;9;Java;785;54;2014-12-12T09:24:44Z;2026-03-18T08:08:08Z
alibaba/UltraViewPager;4966;8.99;10;Java;679;57;2017-03-29T13:31:53Z;2026-03-25T05:37:04Z
spring-cloud/spring-cloud-netflix;4963;11.7;30;Java;2454;93;2014-07-11T15:46:12Z;2026-03-24T19:39:52Z
roncoo/roncoo-pay;4962;9.68;0;Java;2585;31;2016-07-21T02:46:06Z;2026-03-23T03:52:01Z
querydsl/querydsl;4960;14.64;35;Java;877;66;2011-08-05T06:46:32Z;2026-03-23T11:12:15Z
frogermcs/InstaMaterial;4955;11.37;1;Java;1421;31;2014-11-10T18:56:49Z;2026-03-25T12:22:42Z
react-native-config/react-native-config;4954;10.09;33;Java;657;376;2016-02-23T00:19:11Z;2026-03-26T00:41:52Z
react-native-webrtc/react-native-webrtc;4949;10.49;82;Java;1323;40;2015-09-27T10:57:30Z;2026-03-25T08:36:42Z
orientechnologies/orientdb;4943;13.29;231;Java;874;345;2012-12-09T20:33:47Z;2026-03-24T23:11:09Z
Devlight/NavigationTabBar;4935;9.99;13;Java;913;68;2016-03-29T08:59:27Z;2026-03-23T17:56:07Z
amitshekhariitbhu/RxJava2-Android-Samples;4928;9.57;0;Java;1053;17;2016-08-27T08:21:37Z;2026-03-25T12:20:54Z
DiUS/java-faker;4925;14.8;0;Java;865;226;2011-06-06T01:01:21Z;2026-03-23T09:05:38Z
HeliBorg/HeliBoard;4910;4.04;62;Java;260;697;2022-03-09T08:38:32Z;2026-03-25T23:31:53Z
traex/RippleEffect;4904;11.44;0;Java;1067;54;2014-10-14T13:32:51Z;2026-03-25T16:07:12Z
fuzhengwei/small-spring;4900;4.86;0;Java;1426;35;2021-05-15T06:07:28Z;2026-03-23T08:18:18Z
cglib/cglib;4895;11.99;15;Java;885;96;2014-03-29T13:48:30Z;2026-03-19T11:50:42Z
Ramotion/folding-cell-android;4894;9.98;0;Java;836;8;2016-04-01T11:38:47Z;2026-03-21T17:13:29Z
angryip/ipscan;4892;14.74;32;Java;805;184;2011-06-28T20:58:48Z;2026-03-25T03:16:50Z
Threekiii/Awesome-POC;4885;4.09;2;Java;1008;2;2022-02-20T06:43:22Z;2026-03-25T14:37:51Z
reactive-streams/reactive-streams-jvm;4871;12.07;0;Java;532;34;2014-02-28T13:16:15Z;2026-03-25T01:47:13Z
zhkl0228/unidbg;4866;7.07;16;Java;1117;416;2019-02-26T09:32:15Z;2026-03-25T23:54:49Z
mock-server/mockserver;4861;13.07;0;Java;1100;319;2013-02-26T06:09:52Z;2026-03-24T08:57:02Z
spring-cloud/spring-cloud-gateway;4841;9.35;45;Java;3433;510;2016-11-16T21:42:51Z;2026-03-25T11:42:10Z
micrometer-metrics/micrometer;4833;8.96;291;Java;1079;290;2017-04-10T21:36:51Z;2026-03-25T21:56:29Z
mcxiaoke/packer-ng-plugin;4814;10.33;1;Java;857;21;2015-11-24T04:08:08Z;2026-03-24T15:09:32Z
andkulikov/Transitions-Everywhere;4798;11.44;23;Java;481;7;2014-10-15T03:37:03Z;2026-03-13T18:46:38Z
deepjavalibrary/djl;4795;6.4;38;Java;744;226;2019-10-29T22:38:54Z;2026-03-24T05:38:48Z
claritylab/lucida;4790;11.87;0;Java;870;75;2014-05-13T17:12:49Z;2026-03-25T12:01:03Z
oracle/opengrok;4784;13.21;302;Java;803;541;2013-01-07T11:49:18Z;2026-03-25T10:34:39Z
tuguangquan/mybatis;4777;11.39;0;Java;2362;19;2014-11-03T04:51:06Z;2026-03-25T00:47:44Z
ronmamo/reflections;4774;12.94;3;Java;706;122;2013-04-16T16:19:26Z;2026-03-25T22:09:33Z
etsy/AndroidStaggeredGrid;4771;12.29;7;Java;1112;106;2013-12-09T19:43:45Z;2026-03-19T14:37:11Z
tencentmusic/supersonic;4764;2.78;15;Java;933;326;2023-06-12T07:23:28Z;2026-03-26T00:57:06Z
TheoKanning/openai-java;4763;5.52;22;Java;1202;130;2020-09-15T02:58:52Z;2026-03-25T16:05:17Z
zq2599/blog_demos;4760;8.96;0;Java;1923;153;2017-04-09T04:51:56Z;2026-03-25T03:24:23Z
saiwu-bigkoo/Android-ConvenientBanner;4758;11.25;0;Java;1047;94;2014-12-23T06:12:33Z;2026-03-25T16:06:40Z
dromara/dynamic-tp;4753;4.21;19;Java;857;25;2022-01-07T16:35:27Z;2026-03-25T03:38:49Z
nisrulz/android-tips-tricks;4752;9.58;0;Java;571;2;2016-08-25T20:27:33Z;2026-03-26T01:10:44Z
zlt2000/microservices-platform;4748;7.05;30;Java;1693;16;2019-03-07T07:13:37Z;2026-03-25T16:46:04Z
kyleduo/SwitchButton;4746;11.54;0;Java;866;22;2014-09-09T07:20:43Z;2026-03-18T10:53:31Z
grobidOrg/grobid;4739;13.53;22;Java;536;336;2012-09-13T15:48:54Z;2026-03-25T20:16:00Z
hongyangAndroid/baseAdapter;4732;10.64;0;Java;1195;115;2015-08-03T02:55:51Z;2026-03-18T12:26:36Z
saysky/ForestBlog;4719;8.46;0;Java;1644;45;2017-10-08T15:27:47Z;2026-03-25T12:03:56Z
stleary/JSON-java;4718;15.26;25;Java;2593;25;2010-12-21T17:46:09Z;2026-03-25T11:41:08Z
google/cameraview;4713;9.64;0;Java;1017;177;2016-08-04T05:22:14Z;2026-03-25T16:07:08Z
spring-attic/spring-security-oauth;4700;14.66;0;Java;3978;545;2011-07-26T18:08:49Z;2026-03-17T07:08:40Z
cjlin1/libsvm;4695;12.54;0;Java;1638;112;2013-09-10T14:32:07Z;2026-03-21T13:42:06Z
hansonwang99/Spring-Boot-In-Action;4695;7.15;0;Java;1476;25;2019-01-28T12:56:51Z;2026-03-21T19:49:10Z
SPLWare/esProc;4692;4.37;0;Java;362;50;2021-11-09T15:41:25Z;2026-03-24T08:28:50Z
charles2gan/GDA-android-reversing-Tool;4690;8.4;40;Java;561;55;2017-10-31T08:18:29Z;2026-03-24T07:54:33Z
pardom-zz/ActiveAndroid;4688;13.36;0;Java;1026;328;2012-11-15T18:10:45Z;2026-03-22T14:17:23Z
bytedeco/javacpp;4687;11.93;14;Java;597;111;2014-04-21T12:47:21Z;2026-03-25T08:38:20Z
jgilfelt/chuck;4686;9.13;5;Java;455;54;2017-02-07T23:51:39Z;2026-03-24T15:09:31Z
981011512/--;4684;5.77;0;Java;2255;32;2020-06-18T22:47:21Z;2026-03-25T07:57:36Z
bepass-org/oblivion;4682;2.12;12;Java;631;206;2024-02-08T05:50:09Z;2026-03-24T22:51:35Z
Heeexy/SpringBoot-Shiro-Vue;4677;8.35;0;Java;1769;7;2017-11-17T18:49:06Z;2026-03-24T06:49:13Z
